wallet_address,is_smart_money
0x4db591c4ad375f1889dea32cd824cbd964f95814,0
0x4dbfe74c399da7a77a9d94dab5509310d8ce9e28,0
0x4dc43ff45d77a5b3a7d436ea701d50eac326482b,0
0x4deacb315fc16b746aa3c5f42363a0bff694c42f,0
0x4dfae204a53e4d10e842a7eb2e7ad4931c3abe5b,1
0x4e0e51a4c8042b3b000000469de4cecf5394e0d3,0
0x4e0fb94480f579f136832ee9542d67d92bfe8dd1,1
0x4e23083472c794894cdd1444d7c23f85ef78c1bf,0
0x4e3ca608f17ec15236a0ce6dff03175f89c2bdcf,0
0x4e9e95476244c166d81cf4df3037dbf54684c4c5,0
0x4ed51224672aad35d50f2ee49b0fdc9958618d38,0
0x4ee42640cf2a728f4c0412fc42e222d947de4d95,0
0x4f0eeb8d7797bd005fdf88fcc85b47aacc59cf36,0
0x4f3c86e0bf79792c318016857b08ba9837e4ec23,0
0x4f4546005011da54c43e33a4dd30ba43d9540351,0
0x4f8fc8031e35ea47bea0ff7466f5fc702fa84a63,1
0x4f9b855c97383b7a400000048fc536a54669685a,0
0x4fa75ea1571010b0b6327fc39101be4baec37cce,1
0x4ff121403ea882a83454819f389e1bdb0bf2e6a8,0
0x5004b9ed59565363b6ebef1afb3cbb9b382e97b6,0
0x500af6e7c53dfd8e083e7e8c07f3898411face2a,0
0x501341f595ae91041a39400cbfde29fb6b744f52,0
0x5020c6eb0fe5321071942847b56349a68c7342dd,0
0x50692c3d23b91560f9777a41599c57e40074bd42,0
0x50dcb3f5766527319ca2f3be8dae5fd24b72c807,1
0x50fc9731dace42caa45d166bff404bbb7464bf21,1
0x510b2d8e30e8c79247c51e04d5be8bf7262f9938,0
0x5122c3b4de32d93efae914382c08d02fb8348353,0
0x514c4ba193c698100ddc998f17f24bdf59c7b6fb,0
0x514e494c86f9249cfdc0e072f71f71a97cf33e65,0
0x51523b0d2da820f204bb5b2c08a17992179619c3,0
0x51cd245699780ad2be18fdf254d6c519adf971a6,0
0x51e49ce1f4ace38ac815cfe2cef14397cd9932fb,0
0x51f4053de1f9e71ad220d16d9eaab947ccbf8546,0
0x520c602cb82538e9eb71d0310449f3e2eafa9d18,1
0x522d2ad6c225c706af06b4d2b5971818ce85a771,0
0x5233af283e7c359a1011dc0ff480298e90c8cfd6,0
0x5242df062c22194396e28b44f05012f2c22f731b,0
0x526d8649197c5f55a7360b2d0236574fc5eb4c11,0
0x52a78fb165bd57ed837fca74380da18aed7b8fc4,0
0x52d1bd5ce865da99ac53ad0605a13ccca59e2923,0
0x53f2736fae551c998d4e72e519f1acf474264de4,0
0x5411fbba3ce8ec41225f3412720551b1f5ef26e6,0
0x54426307974b659b48e70b1faa44f17aa0e3c4cf,0
0x54c1067aedb9313e699015a9dccd7c1961c93c31,0
0x54e324219979c0d1e9a895122edaaaa3c02cb6b4,1
0x54e4e2f96de9591d67fe3bba440b540cecf21ba1,0
0x5522b2d20bd2d3e9f42ed50d618ace4c9f498e57,0
0x553608af743606683ae841ba1c517006fda90112,1
0x5592822b590ff50cfcb1fb441b479feecee672bd,0
0x55a23dc71c32afe679a8bc8fb626b631e7cd6b13,1
0x55b31c51615151954cd79f0e8202bead58d6014d,0
0x55b4f0c19811797182498b92973e7d80e1731cce,0
0x55d564bdad517cc4721ba7ab7612c97d888d4b7a,1
0x55ea3e38fa0aa495b205fe45641a44ccc1c3df26,0
0x5655c20f770d3afa948466971922f43d8c07cdaa,0
0x569d327288d8354f16813afb01bba0e60c1301f9,1
0x56e53fa77c95a85e43e85c352028a3a7d6b24c29,0
0x5781f4368d7b0c7683afb5f3a8a79894c2bd5d0f,0
0x5785fd6a2c4e11a6f3cce7dad5700ca9db63bbdb,1
0x5792158f2736f261b1e99fa5b791fc4c36a84619,0
0x5798409cd02a3cf40c5f7ce4cfd259dcb8cab42f,1
0x57df4d1694567f9426e71d3bc0ece8199314251a,0
0x57e19f6383c0014ca303ea5b832d8d3f3e285f60,0
0x5825f42a0db4b0fd91b63b9311884a68a07ec740,0
0x5842b2e75d3566bd0d3f9f520e71c1f3b30b99a1,0
0x584db32e4849dce93d21d6ccc143a8c86523868b,0
0x5884b2faa9ad6f38010831e2290e515af17a7d47,1
0x58d92a292546f8b5a421ee1a917bae0aacf2410a,0
0x5929d94eb4c41d91955154465a58a531ad4cf7b8,0
0x5940f74a634df750c2525024e6bab548e97010ac,0
0x596b99354e93ab260f9cb2a12f9871183dfeecc4,0
0x59e608e4842162480591032f3c8b0ae55c98d104,0
0x5a210aa8ce06570a7a97646368343c1fa7484b72,1
0x5a407865411253e5a991d3e49e8bc7a1fdbe82b0,0
0x5acf4e865604ab620fb84acc047b990f2d2856fd,1
0x5ae028a6478ca2d3b881c51440674ff9af21341f,0
0x5ae529c2a73b48f1b38d692910a0ea5aa715dbc2,0
0x5afec0de001999766fb883860cae06f5932e6f32,1
0x5b11f988f1b78d991a328fc60dce76f726ddf5e9,0
0x5b472b3fae41beecc76b8c0d095e9bd5c08c107f,0
0x5b5871bfae9e0fa8ca8a6dddf844e5b09c2e0819,1
0x5b7bcd2a84465151d0f0509e4a4d134cd78a1db8,1
0x5b9effdcbd65946f2b143725dc244563248aa4ee,0
0x5ba82fdf1423eedaa31ef63770e8e181ac6b0d0e,0
0x5baac7ccda079839c9524b90df81720834fc039f,1
0x5bd42f95866a02d62c07b696a56f7e315b64caf3,0
0x5c0642fe68fc72cf03f676b28faf5cf97cc0b265,0
0x5c11934965596de1d98ee47a3d93f556f9fdb74c,0
0x5c1c6e5b32017e693913f71e628e1dc58dc85728,0
0x5c3f126c107ee8c914e6a5b3d21f40d4f83937f4,0
0x5cb7c577300277f6ddc4e686a12823a1de6d26fa,1
0x5cc5096e2fa50ae3f1d4e14ab99d921c167ba5b8,0
0x5d0e457df85d9f1042c4b884e3d6ca9e89494e3b,1
0x5d2d49c7371eac3a89ca780ffe4ff32d311d9761,1
0x5d3a5c30dd9f7b8913ebe388bdc66e895ce7c75e,0
0x5d7166ee0c633021cb502fa5302866316d86f701,0
0x5dd0eb7b28da436ed9439d9286472988c4c0ee83,1
0x5de1b7f14de50ed6e430ea144eed8bc9d0bbb30c,1
0x5dff63967426a7fb5b5781f9894c5be5c9232aca,0
0x5e00b30f8a0d527c9b3e3f0e0cba3f13a64ebbc2,0
0x5e2a3daaf86cede3392f77616cede2de0d3bd3a0,1
0x5e395c998487d6447ab8242ed93abe89ec7d2a49,0
0x5e3d1448a0365c3b1cd08908d410bfccca449c45,1
0x5e3f8b624c335b653d89f12ed2d91a4d600344f0,0
0x5e87f1445b1355b21c26852a8560eab034584732,0
0x5e8b11492066bb133cba52782a23f160adb04fbf,1
0x5eb81de97e7c97dde69250e9a5c57331f0d189ed,1
0x5ec4eba528c8eb8477ae9ec625555f412a710c9f,1
0x5ec6abff9bb4c673f63d077a962a29945f744857,1
0x5edb9f5acdf87a05a166449342782a3638717f6f,0
0x5ef71bfb63749e71ead00ba8ae8b385281489def,0
0x5f1f42215950247886c3f3727e4c184847317132,0
0x5f31d1815e32b731439733a7ddb61fe0fa95ed05,0
0x5f32351f668c04ae371dee96478eb567e64d0b7e,0
0x5f535460ad2b6f751883f67b71e756eb77883e1b,0
0x5f56296584f811a5b08f7a1491167dd1dd501398,0
0x5f6fd9d880be6e209d5ee7a5517dfb40b8a9d81b,1
0x5fbbcbf0af8bd0f04315e7d890ac9ccef24c85c5,0
0x6018336d49d78d3e7178e3703a68466d1d6e1d8b,1
0x6032c03344bcd5b01dd3a5e74c9d7f6be991b818,0
0x60668d7c651f1581ba47d703d3ce2d945fd416bf,0
0x606bfb2891945f50afee1549d44fff5205d92f27,0
0x6077a212c08b711d856263081efcc994b396f7a1,1
0x60a81b1e437da70ae0cc015b353e22638d3b56f1,1
0x60b6ff396eae7d519318ef04f4c728fc71a7d615,0
0x6109a69cf39cdad03f951f006b92a2d788201f60,0
0x614d98a57a5d879d717152de0690ed2b04562ade,1
0x619f70fd6d5b004d8b4336e580ff87e3345facfd,0
0x61b4955644ba6756b966b195d6317f623d7e43bb,1
0x61d2799799afc6a29fd9e7139912e3582349e235,0
0x621101f4ed4aa4af48c5baf13638a41c7e546020,0
0x62357aecc562a9b3c1eca6dec915963ca736d077,0
0x6276ac03090f2bb8be680178343ac368f713b4e8,1
0x62a99498ca1dcc2cd8341e95a113601b9b003d42,1
0x62dfa6eba6a34e55c454894dd9b3e688f88cb09b,0
0x634df2dc7b47999e23ca84acf76a5e861b91f60a,0
0x634f07a674f75a0973b5d7f6bc3809cde8367cb8,0
0x63788cadf3e43535643cb97a456882e4ebd99d5d,1
0x639aa04667e949311000ad840a3571608b37d393,0
0x639b2d751e6436667b97fe350c0fed111fc33fb4,0
0x64093c9ed791d32adb7fad1a8bf877b7a5f0d0c8,0
0x6420f78e05d529971735276a12616ca9df72db2b,0
0x644537d7b2e1fadce23052d1c156e8cae081f097,0
0x64b870e5e1fecd557d4c2cd7896ee7f5a668e5b0,1
0x64c8ce646e0ec31ef0e4d0801ef2e9731a606684,0
0x6532fecd7f475119eb2548294a9371728fa447a9,0
0x65962beda8d54020e808546c30a62087861fc652,0
0x65fb9db5fc926eb22ac5ae86e74242e0df44718c,1
0x6609175d657438543d24db48159e88c5d7f84005,0
0x66231d9c72ad8c58c0266966fd14e2ce6627a5bd,0
0x66362b929c1a9aaf14c51aab9b455ad7fb8268c4,0
0x66548676e747771e19fd6672bc80a12b6f5b17ca,0
0x66667ea2891bfb7791409b0e19057a2f6237788c,0
0x6675be06f297ebebb0b45d211f6702ae8e5ba334,0
0x6691d4ef284f539647fdc5d9d97354ac25968e7d,0
0x66ad782fcc32216e677f4f7fe8687d97ff0228ef,0
0x66c4f101d61f784eccec1b5aa48cbac4e1512e0c,0
0x66e2a637cc99dd0bfe1922a77cf747de727836b0,1
0x676042f820865412ae69d593f845f22f95bc0305,0
0x67a66c5460833c153959963b0ccca8dacd754a76,0
0x680d0b3e9bcc817749732860b2f88bbd3a592e7b,0
0x6863d194c9c4e968bf544f361d089d186e7f4b69,0
0x68a57f6449eea51836136568bc08f170b7d8e100,0
0x68cc21f7c777243d1a9c71c2349bfdccd8ca7b78,1
0x691bcbca9c0925ddc10bfda734a01888c5b5461c,0
0x69873461b8f29f3a3d35449e2173040e0aa1571d,0
0x6998584be49162cb1a718a3bf954dccb24028ff9,1
0x69b381f5b039827b636470721f0b0d30d81892ed,0
0x69c6a804438ad1f13987edc896f970646fd799a8,0
0x69e14733724b40258d9abbd4d06c8f1214ad86c5,0
0x6a1b3cb57a6bb61fdcf3e8b9f88465a378fd5c39,0
0x6ade2d4d0a7665aa805e29707e349c2b724ad3c7,0
0x6ae3cb35f1ed950b237a6ec1081b2140822bd19e,0
0x6af235d2bbe050e6291615b71ca5829658810142,1
0x6b270f0ba52908399170b0d4bddc8a5da9da8c93,1
0x6b44fb3b080c233c6cb0b2d70f4b5694fd528572,0
0x6b9208ad63b1334d73b17590fbd5f56f140ae9da,0
0x6b94aaa85e383f621178c5e3dde2ad74d02b3720,0
0x6b951e456ff991a41d06487b0cd2452ad940be26,0
0x6bd4b8478aaef8b54a5c7c698ba6506e0901db2d,0
0x6be91cbc96071e3f1cb79b50def8d59a016fa1c6,0
0x6c441a03b149f4cd73eaec31f10a0f3c952f0df2,0
0x6c6a23cd58e6fba42898c6d2974ff8addd5d09b3,0
0x6c6f0b96227ed73cb9ace5c39d35ef29c57efda9,0
0x6c755b09dda372eeb8bd6f36a75b171267a3c6ce,1
0x6cce05b9b1f7e2b5990556b9faebd742adc16d11,0
0x6d0d7547cd6dd38503beef76544c3130e7d04409,0
0x6d3be3f86fb1139d0c9668bd552f05fcb643e6e6,0
0x6d3cf81dd10cb88e27d4c2bd5cd81433017a269e,1
0x6d42aab8b4efd1ad0c5454a040b59ae3c99440b5,1
0x6d478cb16317680a517ff89253f82032efdc31ba,0
0x6d7ac63aaa7ba8925dcb3e44be6355261dcf688f,0
0x6d8003b5479e3cc8d0bbb7496679588f254d0878,1
0x6da6b8f5c219beebf77a2b38ddb18b271f0d7a83,1
0x6de947892f7726c0e241110be285e05b3b9d71cb,0
0x6e1227282d945b98e6e6e6c2c0fcfa33bbe22cad,1
0x6ed3c871ac6aae698a9d6e547a5f54873b091e18,0
0x6efc48b8b6222924fa6ea95d174af5518b761177,0
0x6f0cf57947597763c337ae91fa2e3f5dc855e489,0
0x6f5884a6ba14297eab47aa52c4e739f0a11ff7c1,0
0x6fb8988700b2afeed0395676487cb5c37697463c,0
0x6fb9ea028eecddc6f4845194ab844131a71279fe,1
0x6fedfdb4249cd5dca3030fd09e0e1368f23cb4f8,1
0x70372966e0526f3a5011fff6082a482f05b500b0,0
0x70effd32bb40b8e50dc1a95fe1e1e5d554d42300,0
0x7108b3621507d6c6cbcc52d4caa905dc7b6b2fb8,0
0x712401bd11a379346a2cea2d430c88f02ee7bc60,1
0x71413ddc8328daad94808064aca7d84188ac32c1,0
0x7165e9dbf803339d285975a28d58181d9fe78775,0
0x716dcfbacd8008787b1dbea38a967f604a152095,0
0x717c4624365beb1aea1b1486d87372d488794a21,0
0x722370435dae49714c44a849158a0b4385e7648f,1
0x7225d8708b78772f7ccadc6df264c42b2b96c35a,1
0x731461b70ad0f00422e0f2b2cf7daa3640bc61c4,1
0x732fe63200dd4a5eba02ffa11f150a4c81b01e84,0
0x733c33339684f38c8aada0434751611e168255c4,1
0x73455e5fc7e4cbfde65a72ff17f76393dc6a2cbb,0
0x73c8f95073e312e9ff75a7055a6294f88723c217,1
0x73e47e110dd251bd6449381724f2bb51c11b14bc,0
0x73f95be4966d7031d163b11827723ee765a336a8,1
0x743d7b30661d65b41960bf6b5d1bb93cf7972a73,0
0x7470a213536b7fb86a84e31c148ef11a1dd3ca52,1
0x747a55ee282990edc3f756093e01b0953c7b5166,0
0x74865ca9afbb2d38995cc7f6697e25c38038c44f,1
0x74a0121dc0ab16d697b79b59cedeffc626d5e28f,1
0x74a90fbbb854edd35f8e2f9a75e680d422bae95b,0
0x74d02d1febbe6dfdcc318d386b3473bedbed6fbf,1
0x750e9a7b449904f47b793b805db469fa6e025e33,0
0x7576b7a1d278e3004dd37bbeb90e0b08ca70a1b9,0
0x7594f15d27b58c04b82c3891e6f5f4488b2006e0,1
0x75c108df63381e5b2fae62d610d79a8915911aa8,0
0x75ec4d0e5d8ffd775576326977416b8bc33d0b97,0
0x75f8405daa5a2b171cada25f8e60c4e8dff1bb35,0
0x75ffd5ec6d97d814f2155466b15f0dee42b8f0f7,0
0x7625c511155c9e79de823cf5106f74c05907eb08,0
0x762e40ae8eea193e372e594882682f4ef1eaccd6,0
0x7669ea2a0c0edbcdd505246a991c3afdbbdfface,0
0x76be51aa94fb1c9632107349aab0488d878e4395,0
0x76db9edf1451933711fc0a0c622e013ebd229eab,0
0x76dfa069f33bbdf111e5b83a360c751cdf06cda1,0
0x76feb748794e3545d4a10c7fc6afd3e5b48bbcb8,0
0x7739f8020626306c6581ef4e43e656469497b398,0
0x774bb9306df1cd921eb842b1388c78f75e6ef79f,0
0x775a4f4df38ee39300fd379de9ccde80d0e5e248,1
0x777363ef29d1168006310e3fc9383dcd9e7f06f9,0
0x777d0dcc4615ccfe3e575c20219fdf0bbe8251c7,1
0x77a96d68616aacb0d784ab22837334870f237e43,0
0x77abaa2f1aed120e12de05f24be5a30243f645c5,0
0x7822159ee394d14745cde63a706f965fb73c7ac8,0
0x7877b5edcdb58633b2ad9ccc0ca0e86b19ffaf9c,0
0x78c0f32794558946d69544efd9a473dbda82fa7f,0
0x79071d243055e6d3bf9dbea842dda69905fa636f,0
0x790e7bf5ab1df0285b4cbdfa35766d4e670d4c97,0
0x7933cd3b02de77b043ff0f39af4d5cd2b2c0fd9c,0
0x793491fe4a7b25eee0065e484a52c7a0dfd8c0d9,1
0x7944e84d18803f926743fa56fb7a9bb9ba5f5f24,1
0x79720266dec914247424aeb0f06b8fa5b3ec073e,1
0x7a108a2c548ee1a1d1c1a349f891b3f4073ba3e9,0
0x7a16ff8270133f063aab6c9977183d9e72835428,1
0x7a4727f2f542d2e87208578da96aa3852649d515,0
0x7aa61e5fdef15599d2e8cba9b8900d2152e3d3e9,1
0x7ac0db5dfa7d1dc7d1901b9ad50e8bb1813b140e,0
0x7ac78c65336bc060011b9206a2a4efcfd9b0216f,1
0x7b19e77ee054394ff85e224d0df9ff6054ec14b9,0
0x7b26efb006249371b88bbba20ddbb47e51d76645,0
0x7bb10f234d7872fc52998592e2eebb246ec17430,0
0x7bc1a67dca76b20b826dbc9cb9fb1ceb9f7a6280,0
0x7bd7cae2d2ac926fda8fe0a7ed98e852e2b48730,1
0x7bdc2f3352429c8a9aa518dfcde3813bda522f68,1
0x7be02861c3a8d53d88ce37ee34ea162b8eee569a,1
0x7bee8d37fba61a6251a08b957d502c56e2a50fab,1
0x7c0f8a684c42ac83ce65a59e89ef5a295932c922,1
0x7c1f9a991846292d13d766ce940cc0d5dbbd343c,0
0x7c5bff2adb31822986e979a7c12cc6ebd480805c,0
0x7c9665c5acd51402f2f2d4034a5489df72658ed7,0
0x7cfb71f072563d77cb068ce142c86d93b2d24a96,0
0x7d3ecda2850c5709b7bfbdbc2a1579dbb8981d5d,0
0x7d6b53091d88be39394b3f97b1103b097be892cb,0
0x7e43d3a147f66a953979e4272f0368dac3a5c826,1
0x7f07475f3d53aa1d0ac74ac811b311dfb41da637,0
0x7f2e54d53258dc45b8581f11f924075146608d19,0
0x7f3e05ba4d7e59b6c56e5116c4facc0d88493696,1
0x7f4d98f52bd872bc212a409687ed6f9c687666ae,0
0x7f63e88c8a1c65d1a25ac02c8d37645b96f691b2,0
0x7f6e57d7850c25ac323725de7f98f2a9e68ff9fb,1
0x7f758ed8ebeeaaf45273cfa8f44853377f704977,0
0x7f7de41545212ea0fb0a1b1f4cdd9381ca77152c,0
0x7f7e2f02d7125f9ad99d1dcedb99d01e1f29d9cd,1
0x7f9a93fcd71e6ce1fee660b7c220721d502297d1,0
0x7fb4620dfff2178a50dd611a7e7cd8f661806b50,0
0x7fe4b2632f5ae6d930677d662af26bc0a06672b3,0
0x7ff41ecd5db04431753d46e1b0873b9be2c97b5a,1
0x7ffb3268100db605cb0d05f7a3898f802434fe16,0
0x80106e5297a148bc05d25a6fea8c76e4b7bdcdae,1
0x80435a9a8349e2e2fc130b51b500dce2ac4d9305,0
0x804abde86c3ecc4eb738c452a4cf129e151c3014,0
0x80a8cb4d41b3809767f8cad2c0958ef726b085bc,0
0x81126dd2516ed55c8adb0775cf4511da868d3eee,0
0x813f98977a00ca98b453e3d963294bef326c40dd,0
0x815507621ca9835c2317cb2030f237adfa2b5655,0
0x81ca1f172891be4573f88745eac074f7fea90d42,0
0x81db6de760d74b11887d49bb64e837cdaecf2e67,0
0x81ec2081dfb42c5291c55e6123d527eb744a5ffb,0
0x81fd0a1d13059e473c1e02d73705124315e14cba,1
0x825f23921dcff36944d8b0b0ca23ac7d05fb86cb,1
0x828a17f453918a069955f85e97d801d36ad8b8e7,1
0x82976786c93ec2e539fc03056d9a65b08e9a6d9f,0
0x82da8233b45b02c154d9ce3c46e99eec18e25a4f,1
0x8313707b123165a4f99376b147bade32d6005df9,0
0x8316174a0f13c9aae7f2409a19ebd8ec8c69aaf4,1
0x832bc12fd9889cd08f30e091f94af4688061865a,1
0x837be6f62ff47288f6a7517a349c5cae2578c521,1
0x83c62543ea0b3541438e7c2ac54eef47ea8ed997,0
0x83d3d5c1e551a0a5c8a10e7f44cee2e54cd345ea,0
0x84285b82f4f995a0cb67e324265f76959029e5d3,0
0x84378aaeaffe1557d520f5347613715acea4a729,0
0x84483314d2ad44aa96839f048193ce9750aa66b0,0
0x84abd78727950aa776f7939102f51df6b166ab84,0
0x84d3e3734d03728f75c6701f8c305d6cb939039b,1
0x84e03f3b74b10c70db109cae6523c09a01552186,0
0x857ab110153ad57240ab920e93bfb549c045af55,0
0x857cd16a827db79369ff9920e94e22fb916d2d3d,0
0x85dde62b0d82d8ac6b3117b0242d29d9663fa537,1
0x85dfdffda34828eb68176c237fb1f6bbc0ce990a,0
0x8614132666282ba3ff99e825e436306bf1b46cf3,0
0x864de5bbaf4b8c808e94a8385b95b0855d170137,0
0x866175649d6e17eb337ab305443196ca86bad6a3,0
0x8691d59b2287f7854f11b6f8d61c25bba215c316,0
0x86c62da1516df2590a21bd6293b291a7173a7285,0
0x86c80d06f3c1638c2c87a1041005786c0129bfc2,0
0x86d72fe435aefe6202ac06899204e5edda45e2f3,1
0x8709ac3ceaae2a7a70c1d8e39df9804def7cac54,0
0x870b81cebf36c6ee34f98f04ae6f8ed92dcf5153,1
0x872837e964d00e1e11b575e5b338f2499b7046c0,1
0x8729cfb2a83108073d3b39f63f306399da61127b,0
0x8778f133d11e81a05f5210b317fb56115b95c7bc,0
0x87bc63ed17be045a35a7e4a8ad53bc95a8981b9a,0
0x87cabd4bd710775d0619878440ae76f0be9cc10c,0
0x880c7aeb3f8baf71003b779c55a93cc183edd2ad,0
0x884264271dd11cc6908891eae24b62a87b08da07,0
0x888a8dfe6f066551a89062090ae734db54ef4188,1
0x88937dc65fea35ba86feea853a4a95b59f44ecfb,0
0x8967aca6dcb7fd4acaf3899bc85a98e8a54ba787,1
0x89cd4c4be4e5bff559517e25ac05d6c9ad01d89c,1
0x89e0ac18e6ea8a36a7642ccf75783ee86d5c179b,1
0x89fc4e65ceee63f4d32c8820ce095d02e977956a,0
0x8ad72620a1e6c40ec51115953245849382a706db,0
0x8adf7473c5b8ec9679e251d904959b0d8a32e869,0
0x8b0cd3c82318f06f3a86e7155f6bc223638dc51f,1
0x8b3566db31758b86869d327361bbd1e1ac85756f,0
0x8bbe5d78be45931cf4815d8a00bf38c3ddd36782,1
0x8be46b25d59616e594f0a9e20147fb14c1b989d9,1
0x8beed8a596ad2983630f38828210fc12fcbd1e59,0
0x8c2aeccef3b3634d039c96993577f80d3278fee8,0
0x8c35b0b65fc680dac8719b79d01b4c46590d4d8b,0
0x8c410057a8933d579926deccd043921a974a24ee,1
0x8c463874382b7f8582ed01650f8b30a82690612f,1
0x8c5cb83b823448e2369b54acb30f31203bef37a7,0
0x8ce17ff2c7376e9adfe9c63c47a801097fa6c525,0
0x8ce57b3f3cad1917172b040b10b090f2ccc0ffee,1
0x8d0521c7748e47369794cd346fb61ad31b0a2b03,1
0x8d093081c52c78efb6c382d4e742b8964c38360c,0
0x8d70139c626e1813308970964cb349d88a28c310,1
0x8d8b3010808e0864ec3392b5fdcc192497787f8b,0
0x8db903c0753dde0e7dfffa8310357a741b3ebeef,0
0x8dc3f8e1449e56929aa7a721c9082ce4a9771f47,0
0x8e8a34b441369cab235ed73cb6f47f65e518095c,0
0x8e90675e889fcf027d47b04d859aa537f7052626,1
0x8eb0c55e0c1536182db91f699fc85c923283fd0e,0
0x8ec5fb1daad8041d419be7695bc47e26067c3778,1
0x8ee41d71221dc62fdc340833bd4c406ceea6a7bf,0
0x8f261252549727859f2bc188de3c3da365723696,0
0x8f4dd47f9cff6b2af1ef0be7ad2263e5784b64d7,0
0x8f70a86c1309d8b1f5befc58948e7386fd495875,1
0x8f7e9fc9801f05835628df770f77425110894f7b,0
0x8f8888e07d5bf2c5f4f7c14ecef37cd6d49d4581,1
0x901ecaaa2cfe196fd40dad18f00bbd78849fe794,0
0x902d19c1ccbb096214ce7caa7dd0052e4aeb307c,0
0x90569d8a1cf801709577b24da526118f0c83fc75,0
0x90a47db3eac494565d2b911822fff1c88c1c1665,1
0x90b1c35ac4ccf24a7596c8f80da0078f46be195b,1
0x91085bb41b042e6d44095f6e8fe36984536add81,0
0x910cb5a80c20d00345a2b00de6117e837cde584b,1
0x912484cd198fe3bfdc615a434c932e8c1466930e,0
0x914906d5465deac8916a226ccea3bcfa6a67a356,0
0x914ac13404d8d0f6550e4df79ca4b7eb3ccf848e,0
0x9169cd38af0bd9fba0a18a96b4294a6165e048cb,0
0x91da9606900ec3c9054f620d6b102a1c07599e04,0
0x91f668f9a077623b174fd82dbec4f8f16a3b7265,1
0x920eefbcf1f5756109952e6ff6da1cab950c64d7,1
0x922b2b25059355fcea3bece46636e7bb234fed36,1
0x9235488863c50096c46c2c988b867e3634d33c8c,0
0x92a9db347130e0495bcb8b948dbe66f553592110,0
0x92d012607d869c3b4937399b8c499b81145bd7ee,0
0x92fa50c7e9b593328862a90aba854cc23d584ba1,0
0x9307514e06a07b149471ccfd690d0e3e6ace8df2,1
0x9323cd04aaf6c8955fc387bcd1df73804fcfcea2,0
0x932d91682423357b435172e50d9ea2dca614217f,1
0x93715ac02e3e7adcc95fdbbfed645965969782e4,0
0x93758b14557b7abb2e9f60965c67a004d4842e25,0
0x93bc69f4f8b90097755b7a3c68c5b94db456c586,0
0x93d2f4f3a0445aa808c99cbd6ba05236a895379f,0
0x93e22ecd5b8a4da8c0e97d7158c060612e7115a3,1
0x93fa347d90ac1979d5935b1f81c8554c189ed0d1,0
0x93fe98a915580dfa9ad763804e6b0d7940409be9,1
0x941d27c21cdd0b595d2a66639af106c27e5ce610,0
0x9478e6fd43a3c81db865260f7de14cf0bbd77d78,0
0x947ebecd725e07bac225363f328de957aa5819b3,0
0x94b906928e0d3cf726d7706a72697c266bc726ed,0
0x94bf3e48c611c81a28eac84537d247b40c3eb1b7,1
0x94d3d916ebe0e34f4ccb2bbc68b893eda2850114,1
0x94da8159b485dd0f8bdbf6821b707eb4ad362055,0
0x950b638419b44bbf3b87c55d5242361402389087,0
0x9528e8c42f7e109baded964e2d927fd5b6ca71e9,1
0x955c68d88b623a26e14898eb798dee46004d9700,0
0x95719729e13b093f546544b1e7028639829ef357,0
0x95c2ec97903c993efbe4630f1535282a12fead98,0
0x95e3edb49ee3db8198e11c4447deb2ca42273f71,0
0x97105cf9fe2a44295c000f2f6e1ca9ce1a3036af,0
0x9712c160925403a9458bfc6bbd7d8a1e694c984a,0
0x971ac48e6f904406edbc22687ed92bc8966fe551,1
0x972af75c311a6cf110d55edce3e5a91ffd43d194,0
0x9784c0df5f735db69aa223f91991124b9bceecfe,0
0x979ddbf4ef2240b316c73c5b7cdab0a453b101aa,0
0x97b2bb85d797add22dabda43eda8570091ed4b03,1
0x97e5d7ade95dd0974e463502a9065e9639bc3cfa,0
0x981cf0cf76a02080b1fa7d12be67d30556fbf58d,0
0x984292bfd4efa8104de2c568f4a9842f2d887290,0
0x986cfc0dd6e67eb44bcc8d2e4769ff7dcaff24c6,0
0x9890ef41c8780b569b09e64dc4415cc01f58bfe3,0
0x9891c8499cadc493d658559f6768a911d3fea22a,0
0x989536719a72cfd50348ccd5521256c7eb41a999,0
0x98c3c0d704a99f7739c466c9d85d186d0d494945,0
0x98ed52ae6eb907d5f62e4a9eb85f27cf5171fd4b,0
0x99126c8be2bc4219c483d456aa11b5e741a44c5f,0
0x992ef37a28ed1e64ac93b920ef233b1a2de50a57,0
0x993411683b95282c9e3f60d6373da563995a99ca,0
0x995a09ed0b24ee13fbfcfbe60cad2fb6281b479f,1
0x9996623cb9ede69562537a08d08d606d8d098b9b,0
0x99967871e6c4f9a5185abc57edede9e9540191f6,0
0x99dc6de6cbb8733c08beb9b69b5034a8d64efb55,0
0x9a25d79ab755718e0b12bd3c927a010a543c2b31,0
0x9a4b736749bdeb4b481fa57198ba4caeb3b07723,0
0x9a4ca42bf43333406c9e3fe352afd684bd93f7ce,0
0x9af2209fe8b849f8d61df3a0471a3c12cbf8e0a4,1
0x9b014d6893011ca3b049daa59b70554d8aa098f3,1
0x9b281310c4fc462b17aabb7713bc165fccf87307,0
0x9b5f4dd94fdd4e1ef23ea80432637cf45ec3f57a,0
0x9b93f30fc557893e2c74602076e215e0724ce147,0
0x9c02d77b4bf0cb29030ad6bc718f52b7da6bc1cb,0
0x9c16bc8f1104e4d2f72267eb981fa12de7cc4a6f,0
